SMILES,score,route,BBs
COc1ccc(-c2ocnc2C(=O)NCc2ccncc2)cc1Cl,1.0,"{1: [['COc1ccc(-c2ocnc2C(=O)NCc2ccncc2)cc1Cl => COC(=O)c1ncoc1-c1ccc(OC)c(Cl)c1.NCc1ccncc1', 'N-acylation to amide']], 2: [['COC(=O)c1ncoc1-c1ccc(OC)c(Cl)c1 => [C-]#[N+]CC(=O)OC.COc1ccc(C(=O)O)cc1Cl', 'Unassigned']]}","['[C-]#[N+]CC(=O)OC', 'COc1ccc(C(=O)O)cc1Cl', 'NCc1ccncc1']"
CC(C)c1cnn2c(NCc3ccccc3N(C)C)nc(OC3CCN(C)CC3)nc12,0.75,{},[]
CCNC(=O)N1CCC(Nc2nccc(-n3ccc4ccccc43)n2)CC1,1.0,"{1: [['CCNC(=O)N1CCC(Nc2nccc(-n3ccc4ccccc43)n2)CC1 => CCNC(=O)N1CCC(N)CC1.CS(=O)(=O)c1nccc(-n2ccc3ccccc32)n1', 'N-arylation with Ar-X']], 2: [['CCNC(=O)N1CCC(N)CC1 => CCN=C=O.NC1CCNCC1', 'N-acylation to urea'], ['CS(=O)(=O)c1nccc(-n2ccc3ccccc32)n1 => CS(=O)(=O)c1nccc(Cl)n1.c1ccc2[nH]ccc2c1', 'N-arylation with Ar-X']]}","['CCN=C=O', 'NC1CCNCC1', 'CS(=O)(=O)c1nccc(Cl)n1', 'c1ccc2[nH]ccc2c1']"
CONC(=O)c1cc(Nc2ncnn3cc(NC(=O)OCCCS(C)(=O)=O)c(C(C)C)c23)c(F)cc1F,0.75,{},[]
CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n1C1CCCC1,1.0,{},['CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n1C1CCCC1']
O=C1NC(=O)C2=C1c1cn(c3ncccc13)CCOCCOCCOCCOCCn1cc2c2cccnc21,0.0,{},[]
CN(C)CC(O)COc1ccc(Nc2nccc(Nc3cc(C(F)(F)F)ccc3F)n2)cc1,1.0,"{1: [['CN(C)CC(O)COc1ccc(Nc2nccc(Nc3cc(C(F)(F)F)ccc3F)n2)cc1 => CN(C)CC(O)COc1ccc(N)cc1.Fc1ccc(C(F)(F)F)cc1Nc1ccnc(Cl)n1', 'N-arylation with Ar-X']], 2: [['Fc1ccc(C(F)(F)F)cc1Nc1ccnc(Cl)n1 => Nc1cc(C(F)(F)F)ccc1F.Clc1ccnc(Cl)n1', 'N-arylation with Ar-X']]}","['CN(C)CC(O)COc1ccc(N)cc1', 'Nc1cc(C(F)(F)F)ccc1F', 'Clc1ccnc(Cl)n1']"
Nc1nc2ccc(C(=O)c3c(F)cccc3F)cn2c1C(=S)c1ccccc1,0.75,{},[]
Cc1ccc(Sc2cnc(Nc3cccc(Br)n3)s2)cc1C(=O)N1CCN(C(=O)[C@H](C)N)CC1,0.5,{},[]
CC(C)c1nnc2ccc(-c3ocnc3-c3cc(F)c(F)cc3F)cn12,0.5,{},[]
O=C1Nc2ccc(Br)cc2/C1=C/c1[nH]cc2c1CCOC2=O,1.0,"{1: [['O=C1Nc2ccc(Br)cc2/C1=C/c1[nH]cc2c1CCOC2=O => O=Cc1[nH]cc2c1CCOC2=O.O=C1Cc2cc(Br)ccc2N1', 'Other C-C bond formation']]}","['O=Cc1[nH]cc2c1CCOC2=O', 'O=C1Cc2cc(Br)ccc2N1']"
Cc1c(I)c(=O)n(C2CCCC2)c2nc(Nc3ccc(N4CCNCC4)cc3)ncc12,0.5,{},[]
CN(C)CCOc1cc(F)c(C(=O)c2c(N)nc3ccc(C(=O)c4c(Cl)cccc4Cl)cn23)c(F)c1,0.25,{},[]
COCCNS(=O)(=O)c1ccc(Nc2ncc(Br)c(-c3cnc4ccccn34)n2)cc1,1.0,"{1: [['COCCNS(=O)(=O)c1ccc(Nc2ncc(Br)c(-c3cnc4ccccn34)n2)cc1 => COCCNS(=O)(=O)c1ccc(Br)cc1.Nc1ncc(Br)c(-c2cnc3ccccn23)n1', 'N-arylation with Ar-X']], 2: [['COCCNS(=O)(=O)c1ccc(Br)cc1 => COCCN.O=S(=O)(Cl)c1ccc(Br)cc1', 'N-sulfonylation'], ['Nc1ncc(Br)c(-c2cnc3ccccn23)n1 => Nc1ncc(Br)c(Cl)n1.Brc1cnc2ccccn12', 'Other C-C bond formation']]}","['COCCN', 'O=S(=O)(Cl)c1ccc(Br)cc1', 'Nc1ncc(Br)c(Cl)n1', 'Brc1cnc2ccccn12']"
CC(=O)NS(=O)(=O)c1ccc(N/C=C2\C(=O)Nc3ccc4ncsc4c32)cc1,0.0,{},[]
O=C1Nc2ccc(F)c3c(S(=O)(=O)CCO)cc(-c4ccc[nH]4)c1c23,0.0,{},[]
O=C1Nc2cccc(CCO)c2/C1=C/c1[nH]cc2c1CCNC2=O,0.5,{},[]
Nc1nccc(-c2cc(N3C[C@H](O)[C@@H](O)C3)ccc2O)n1,0.0,{},[]
CS(=O)(=O)Nc1cccc(-c2c[nH]c(=O)c3cc(-c4ccnc5[nH]ccc45)sc23)c1,0.5,{},[]
COc1ncc(-c2ccc(N3CCOCC3)cc2)c2sc(-c3ccncc3)cc12,0.5,{},[]
N[C@H]1CC[C@H](Nc2nc(NCc3ccccc3)c3ncn(C4CCCC4)c3n2)CC1,0.5,{},[]
Nc1nccc(-c2cc(N3CCC(=O)CC3)ccc2O)n1,1.0,"{1: [['Nc1nccc(-c2cc(N3CCC(=O)CC3)ccc2O)n1 => Nc1nccc(Cl)n1.CC1(C)OB(c2cc(N3CCC(=O)CC3)ccc2O)OC1(C)C', 'Suzuki coupling']], 2: [['CC1(C)OB(c2cc(N3CCC(=O)CC3)ccc2O)OC1(C)C => O=C1CCNCC1.CC1(C)OB(c2cc(F)ccc2O)OC1(C)C', 'N-arylation with Ar-X']]}","['Nc1nccc(Cl)n1', 'O=C1CCNCC1', 'CC1(C)OB(c2cc(F)ccc2O)OC1(C)C']"
CN1C/C=C/COCC2CCCN(C2)c2ccnc(n2)Nc2cccc(c2)C1,0.0,{},[]
Cc1ncc(-c2ccnc(Nc3ccc(S(=O)(=O)CCCN(C)C)cc3)n2)n1C(C)C,0.0,{},[]
Cc1ccc(S(=O)(=O)Nc2ccc(-c3ccnc(Nc4ccc(S(=O)(=O)Nc5cc(C)no5)cc4)c3C#N)cc2)cc1,1.0,"{1: [['Cc1ccc(S(=O)(=O)Nc2ccc(-c3ccnc(Nc4ccc(S(=O)(=O)Nc5cc(C)no5)cc4)c3C#N)cc2)cc1 => Cc1ccc(S(=O)(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)cc1.Cc1cc(NS(=O)(=O)c2ccc(Nc3nccc(Br)c3C#N)cc2)on1', 'Suzuki coupling']], 2: [['Cc1ccc(S(=O)(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)cc1 => Cc1ccc(S(=O)(=O)Cl)cc1.CC1(C)OB(c2ccc(N)cc2)OC1(C)C', 'N-sulfonylation'], ['Cc1cc(NS(=O)(=O)c2ccc(Nc3nccc(Br)c3C#N)cc2)on1 => Cc1cc(NS(=O)(=O)c2ccc(N)cc2)on1.N#Cc1c(Br)ccnc1Br', 'N-arylation with Ar-X']]}","['Cc1ccc(S(=O)(=O)Cl)cc1', 'CC1(C)OB(c2ccc(N)cc2)OC1(C)C', 'Cc1cc(NS(=O)(=O)c2ccc(N)cc2)on1', 'N#Cc1c(Br)ccnc1Br']"
COc1ccc(-c2nc3c(NCCCNC(=O)C(C)(C)C)c(Br)cnc3[nH]2)cc1,1.0,"{1: [['COc1ccc(-c2nc3c(NCCCNC(=O)C(C)(C)C)c(Br)cnc3[nH]2)cc1 => COc1ccc(Br)cc1.CC(C)(C)C(=O)NCCCNc1c(Br)cnc2[nH]cnc12', 'Unassigned']], 2: [['CC(C)(C)C(=O)NCCCNc1c(Br)cnc2[nH]cnc12 => CC(C)(C)C(=O)NCCCN.Clc1c(Br)cnc2[nH]cnc12', 'N-arylation with Ar-X']], 3: [['CC(C)(C)C(=O)NCCCN => CC(C)(C)C(=O)Cl.NCCCN', 'N-acylation to amide']]}","['COc1ccc(Br)cc1', 'Clc1c(Br)cnc2[nH]cnc12']"
COc1cc(N)ccc1-c1ccc2c(-c3nc4c(N5CCN(C)CC5)cccc4[nH]3)n[nH]c2c1,1.0,"{1: [['COc1cc(N)ccc1-c1ccc2c(-c3nc4c(N5CCN(C)CC5)cccc4[nH]3)n[nH]c2c1 => COc1cc(N)ccc1-c1ccc2c(C=O)n[nH]c2c1.CN1CCN(c2cccc(N)c2N)CC1', 'N-containing heterocycle formation']], 2: [['COc1cc(N)ccc1-c1ccc2c(C=O)n[nH]c2c1 => COc1cc(N)ccc1B1OC(C)(C)C(C)(C)O1.O=Cc1n[nH]c2cc(Br)ccc12', 'Suzuki coupling'], ['CN1CCN(c2cccc(N)c2N)CC1 => CN1CCN(c2ccccc2N)CC1', 'Other functional group addition']]}","['COc1cc(N)ccc1B1OC(C)(C)C(C)(C)O1', 'O=Cc1n[nH]c2cc(Br)ccc12', 'CN1CCN(c2ccccc2N)CC1']"
CN1CCN(c2cccc3[nH]c(-c4n[nH]c5cc(-c6ccc7[nH]ccc7c6)ccc45)nc23)CC1,1.0,"{1: [['CN1CCN(c2cccc3[nH]c(-c4n[nH]c5cc(-c6ccc7[nH]ccc7c6)ccc45)nc23)CC1 => CN1CCN(c2cccc(N)c2N)CC1.O=Cc1n[nH]c2cc(-c3ccc4[nH]ccc4c3)ccc12', 'N-containing heterocycle formation']], 2: [['CN1CCN(c2cccc(N)c2N)CC1 => CN1CCN(c2ccccc2N)CC1', 'Other functional group addition'], ['O=Cc1n[nH]c2cc(-c3ccc4[nH]ccc4c3)ccc12 => O=Cc1n[nH]c2cc(Br)ccc12.OB(O)c1ccc2[nH]ccc2c1', 'Suzuki coupling']]}","['CN1CCN(c2ccccc2N)CC1', 'O=Cc1n[nH]c2cc(Br)ccc12', 'OB(O)c1ccc2[nH]ccc2c1']"
COc1ccc2c(c1Cl)/C(=N/Nc1ccc(S(N)(=O)=O)cc1)C(=O)N2,0.0,{},[]
Nc1nc(-c2cc(N3C[C@H](O)[C@@H](O)C3)ccc2O)cc(C2CC2)n1,0.5,{},[]
CN1CCC(c2c(O)cc(O)c3c2O/C(=C\c2ccc(S(N)(=O)=O)cc2)C3=O)CC1,0.5,{},[]
COc1ccc(-c2cc3c(NC(=O)C(C)C)ncnc3o2)cc1,1.0,"{1: [['COc1ccc(-c2cc3c(NC(=O)C(C)C)ncnc3o2)cc1 => CC(C)C(=O)Cl.COc1ccc(-c2cc3c(N)ncnc3o2)cc1', 'N-acylation to amide']], 2: [['COc1ccc(-c2cc3c(N)ncnc3o2)cc1 => C#Cc1ccc(OC)cc1.Nc1ncnc(O)c1I', 'O-containing heterocycle formation']]}","['CC(C)C(=O)Cl', 'C#Cc1ccc(OC)cc1', 'Nc1ncnc(O)c1I']"
COc1ccc(-c2cc3c(NC(=O)CC4CCCC4)ncnc3o2)cc1,1.0,"{1: [['COc1ccc(-c2cc3c(NC(=O)CC4CCCC4)ncnc3o2)cc1 => COc1ccc(-c2cc3c(Cl)ncnc3o2)cc1.NC(=O)CC1CCCC1', 'N-arylation with Ar-X']], 2: [['COc1ccc(-c2cc3c(Cl)ncnc3o2)cc1 => C#Cc1ccc(OC)cc1.Oc1ncnc(Cl)c1I', 'O-containing heterocycle formation']]}","['C#Cc1ccc(OC)cc1', 'Oc1ncnc(Cl)c1I', 'NC(=O)CC1CCCC1']"
COc1ccc(-c2cc3c(NC(=O)C4CCCCC4)ncnc3o2)cc1,1.0,"{1: [['COc1ccc(-c2cc3c(NC(=O)C4CCCCC4)ncnc3o2)cc1 => O=C(Cl)C1CCCCC1.COc1ccc(-c2cc3c(N)ncnc3o2)cc1', 'N-acylation to amide']], 2: [['COc1ccc(-c2cc3c(N)ncnc3o2)cc1 => C#Cc1ccc(OC)cc1.Nc1ncnc(O)c1I', 'O-containing heterocycle formation']]}","['O=C(Cl)C1CCCCC1', 'C#Cc1ccc(OC)cc1', 'Nc1ncnc(O)c1I']"
O=C(c1ccccc1)N1C(=O)C(C2C(=O)N(C(=O)c3ccccc3)C(=S)N(c3ccc(F)cc3)C2=O)C(=O)N(c2ccc(F)cc2)C1=S,0.0,{},[]
O=C1Nc2ccc3ncsc3c2/C1=C/Nc1ccc2c(c1)CS(=O)(=O)C2,0.0,{},[]
